date,amount,currency,type,category,description,status
7/22/2025,6247144.592128733,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/22/2025,5907865.795886016,KZT,outflow,Suppliers,Raw materials / Services,actual
7/23/2025,7213636.348183332,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/23/2025,3237593.0876632677,KZT,outflow,Suppliers,Raw materials / Services,actual
7/24/2025,8547022.785912931,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/24/2025,3367774.349473409,KZT,outflow,Suppliers,Raw materials / Services,actual
7/25/2025,6471056.108669678,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/25/2025,2858512.604733423,KZT,outflow,Suppliers,Raw materials / Services,actual
7/25/2025,3000000,KZT,outflow,Payroll,Employee salaries,actual
7/26/2025,2517300.438588626,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/26/2025,5471194.960509526,KZT,outflow,Suppliers,Raw materials / Services,actual
7/27/2025,6206575.208424946,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/27/2025,3535423.163624783,KZT,outflow,Suppliers,Raw materials / Services,actual
7/28/2025,3373790.0704785623,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/28/2025,4880347.977584314,KZT,outflow,Suppliers,Raw materials / Services,actual
7/29/2025,5092417.415760446,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/29/2025,4931378.828809335,KZT,outflow,Suppliers,Raw materials / Services,actual
7/30/2025,473507.63963396754,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/30/2025,4114405.948829577,KZT,outflow,Suppliers,Raw materials / Services,actual
7/31/2025,5878765.844737718,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
7/31/2025,4279370.283576429,KZT,outflow,Suppliers,Raw materials / Services,actual
8/1/2025,3474452.447592779,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/1/2025,3916255.6606973764,KZT,outflow,Suppliers,Raw materials / Services,actual
8/2/2025,5330454.072852323,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/2/2025,2828703.190181979,KZT,outflow,Suppliers,Raw materials / Services,actual
8/3/2025,5804198.067,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/3/2025,4724777.998896077,KZT,outflow,Suppliers,Raw materials / Services,actual
8/4/2025,4209760.7448859215,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/4/2025,4236375.923482892,KZT,outflow,Suppliers,Raw materials / Services,actual
8/5/2025,6581068.280190346,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/5/2025,4407058.781604451,KZT,outflow,Suppliers,Raw materials / Services,actual
8/6/2025,4416444.630152995,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/6/2025,3277363.7832577615,KZT,outflow,Suppliers,Raw materials / Services,actual
8/7/2025,5379886.182675097,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/7/2025,3754984.4147650003,KZT,outflow,Suppliers,Raw materials / Services,actual
8/8/2025,5976597.063,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
8/8/2025,7307820.112,KZT,outflow,Suppliers,Raw materials / Services,actual
8/9/2025,8252047.480216533,KZT,inflow,Sales,Kaspi QR / Bank transfers,actual
